,station_name,latlng
0,捷運橋頭火車站,"22.75931,120.30988"
1,高雄高商(五褔二路),"22.62546,120.30784"
2,澄清湖,"22.65331,120.34949"
3,察哈爾街口,"22.64692,120.29658"
4,臺鐵鳳山站,"22.63155,120.35767"
5,下勤和,"23.16805,120.7756"
6,衛武社區,"22.62695,120.34431"
7,美術館(明誠四路),"22.66205,120.28635"
8,五福民權路口(高雄高商),"22.62615,120.31039"
9,安東街口(十全二路),"22.64599,120.29533"
10,中央圓環,"22.72192,120.30482"
11,明正國小(捷運草衙站),"22.58118,120.3277"
12,文學院,"22.63374,120.26131"
13,中鴻鋼鐵(岡山),"22.82472,120.29884"
14,臺鐵正義站(澄清路),"22.63416,120.34456"
15,重和路口,"22.68218,120.3142"
16,中賢里,"22.90801,120.20602"
17,中興(新發公路),"22.99612,120.64309"
18,育德街口,"22.81186,120.28008"
19,四維國小(民權一路),"22.62274,120.31216"
20,輕軌凱旋公園站(中正一路),"22.62996,120.32408"
21,茄萣站,"22.86876,120.19884"
22,五福中正路口,"22.62973,120.32064"
23,木業公司(六龜),"23.00046,120.64495"
24,大寮農會,"22.60159,120.39788"
25,美崙山,"23.06753,120.68565"
26,中崙一路,"22.6009,120.35051"
27,衛武營都會公園(南京路),"22.61798,120.34572"
28,必勝路,"22.67543,120.284"
29,復華中學,"22.6205,120.31417"
30,鳳山行政中心(澄清路),"22.63032,120.34451"
31,正義高中,"22.60113,120.34013"
32,捷運楠梓加工區站,"22.71835,120.30649"
33,先鋒路,"22.67865,120.28271"
34,金屬中心,"22.71441,120.32599"
35,監理所(高楠路),"22.73266,120.32024"
36,成功南路,"22.7506,120.31406"
37,新庄(新莊路),"22.74556,120.30183"
38,高雄車站(中山路),"22.63682,120.30221"
39,鳳南路口,"22.59217,120.3404"
40,濟天宮(國慶六街),"22.58758,120.33797"
41,六龜新站(親水公園),"23.00615,120.64858"
42,灣子內(岡山),"22.80953,120.28278"
43,北嶺墘,"22.82115,120.26947"
44,味全公司,"22.82728,120.26658"
45,立大食品廠,"22.83649,120.26476"
46,鳳鳴國小,"22.51528,120.35778"
47,東盟公司,"22.84868,120.26247"
48,南路竹,"22.85523,120.26117"
49,路竹,"22.859,120.26014"
50,北路竹,"22.86303,120.25795"
